dna	ribosomal	truefalse
YPL111W	nRP	TRUE
YNR041C	RP	FALSE
YML018C	nRP	TRUE
YIR032C	RP	TRUE
YNL307C	nRP	FALSE
YBL024W	nRP	TRUE
YOL052C	nRP	FALSE
YLL038C	RP	TRUE
YOL027C	RP	FALSE
YDR337W	RP	FALSE
YDL153C	nRP	FALSE
YAL012W	RP	TRUE
YGR038W	RP	FALSE
YGL120C	RP	TRUE
YNL090W	nRP	FALSE
YDR173C	nRP	TRUE
YBR082C	nRP	TRUE
YBR242W	nRP	FALSE
YPL256C	RP	TRUE
YOR230W	nRP	FALSE
YBR088C	RP	TRUE
YDR120C	nRP	TRUE
YJR088C	nRP	TRUE
YLR301W	nRP	FALSE
YLR229C	nRP	TRUE
YML001W	RP	TRUE
YGR251W	RP	FALSE
YOR194C	nRP	FALSE
YKR071C	RP	FALSE
YDR395W	nRP	FALSE
YBR287W	RP	FALSE
YFL022C	RP	TRUE
YDR245W	nRP	TRUE
YOR136W	nRP	TRUE
YBR218C	nRP	TRUE
YKL212W	RP	FALSE
YHR005C	nRP	FALSE
YOR119C	RP	TRUE
YPR112C	nRP	FALSE
YNR021W	RP	FALSE
YOR289W	nRP	TRUE
YOR252W	RP	TRUE
YNL131W	RP	FALSE
YMR180C	RP	TRUE
YMR243C	nRP	FALSE
YGR142W	nRP	TRUE
YMR049C	RP	FALSE
YOR370C	RP	FALSE
YOL002C	RP	FALSE
YDR257C	nRP	FALSE
YDR324C	nRP	FALSE
YER049W	nRP	FALSE
YJL004C	RP	TRUE
YMR314W	RP	TRUE
YNL016W	RP	TRUE
YJL123C	nRP	FALSE
YMR269W	RP	TRUE
YGL115W	RP	TRUE
YHR041C	nRP	TRUE
YNL036W	nRP	FALSE
YML007W	nRP	FALSE
YOL006C	RP	TRUE
YKR072C	nRP	FALSE
YBR030W	RP	FALSE
YDL052C	RP	FALSE
YLR292C	nRP	TRUE
YPL207W	nRP	TRUE
YJR097W	RP	FALSE
YKL028W	nRP	FALSE
YKL040C	RP	FALSE
YNL056W	nRP	FALSE
YDR481C	RP	FALSE
YDR214W	nRP	FALSE
YDR352W	RP	FALSE
YGR245C	RP	FALSE
YBR164C	nRP	FALSE
YKR092C	RP	TRUE
YJL026W	nRP	FALSE
YDR140W	RP	FALSE
YIL009W	RP	TRUE
YKL021C	RP	FALSE
YBR279W	nRP	TRUE
YHR167W	RP	FALSE
YDR234W	nRP	FALSE
YGL186C	RP	TRUE
YNR022C	nRP	TRUE
YLR244C	RP	TRUE
YHR137W	nRP	TRUE
YGR204W	RP	TRUE
YGR105W	nRP	FALSE
YJL168C	nRP	TRUE
YHR003C	nRP	TRUE
YAL039C	nRP	FALSE
YKL184W	RP	TRUE
YPL075W	RP	TRUE
YLR033W	nRP	TRUE
YFR009W	RP	FALSE
YPL149W	RP	FALSE
YGL137W	nRP	FALSE
YDL140C	RP	FALSE
YBR091C	RP	FALSE
YML086C	RP	TRUE
YNL232W	RP	TRUE
YDL002C	RP	FALSE
YDR211W	RP	FALSE
YNL006W	RP	TRUE
YLR429W	RP	TRUE
YHR122W	nRP	FALSE
YHR069C	RP	FALSE
YGR269W	RP	TRUE
YLR222C	RP	FALSE
YOR059C	nRP	FALSE
YPL095C	RP	FALSE
YOR025W	RP	FALSE
YNL175C	nRP	FALSE
YGL097W	RP	TRUE
YOR130C	RP	FALSE
YIL158W	nRP	TRUE
YPL118W	RP	FALSE
YGR191W	nRP	TRUE
YHR068W	nRP	FALSE
YHR081W	RP	TRUE
YPL050C	nRP	FALSE
YPL059W	RP	FALSE
YOR261C	RP	FALSE
YDR487C	nRP	TRUE
YPR063C	RP	TRUE
YKR080W	RP	FALSE
YOR099W	RP	FALSE
YMR178W	nRP	FALSE
YDR071C	RP	FALSE
YGL246C	RP	TRUE
YLR224W	nRP	FALSE
YJL055W	RP	FALSE
YLR226W	RP	TRUE
YLR370C	nRP	TRUE
YNL118C	nRP	TRUE
YDL167C	RP	FALSE
YLR133W	RP	FALSE
YDR194C	nRP	FALSE
YLR285W	nRP	TRUE
YGR200C	RP	TRUE
YDR373W	nRP	FALSE
YHR143W	RP	FALSE
YBR159W	RP	TRUE
YEL055C	nRP	FALSE
YOR039W	RP	TRUE
YDL171C	nRP	FALSE
YNR067C	nRP	TRUE
YDL007W	nRP	FALSE
YGR048W	RP	FALSE
YGR173W	RP	TRUE
YOL005C	RP	FALSE
YKR056W	nRP	FALSE
YBL026W	nRP	FALSE
YGL215W	nRP	TRUE
YMR203W	RP	TRUE
YFL027C	RP	FALSE
YOL142W	RP	TRUE
YHR065C	nRP	FALSE
YDR321W	nRP	FALSE
YML048W	RP	FALSE
YNL156C	nRP	FALSE
YDL200C	RP	TRUE
YMR272C	RP	FALSE
YNL330C	RP	TRUE
YOR285W	RP	FALSE
YOR006C	RP	TRUE
YFL037W	RP	FALSE
YOL068C	RP	TRUE
YOL106W	nRP	FALSE
YOR123C	RP	TRUE
YGL012W	RP	TRUE
YLR216C	nRP	TRUE
YMR093W	nRP	FALSE
YPR170C	RP	TRUE
YFL004W	nRP	TRUE
YJL171C	nRP	FALSE
YDR529C	RP	TRUE
YOR348C	RP	TRUE
YBR253W	RP	TRUE
YHR067W	nRP	FALSE
YLR276C	nRP	TRUE
YPR183W	nRP	FALSE
YPL126W	RP	TRUE
YKL016C	nRP	FALSE
YNL065W	RP	TRUE
YDR020C	RP	TRUE
YPL190C	RP	FALSE
YOR094W	nRP	TRUE
YML069W	nRP	TRUE
YNL186W	RP	FALSE
YOR247W	nRP	FALSE
YNL124W	nRP	FALSE
YHR146W	RP	TRUE
YGR229C	RP	FALSE
YDR139C	RP	FALSE
YHR027C	RP	FALSE
YCR065W	RP	FALSE
YEL042W	RP	FALSE
YNL259C	RP	FALSE
YOR004W	nRP	TRUE
YKL209C	RP	TRUE
YPL263C	RP	FALSE
YGR215W	RP	TRUE
YPL145C	RP	FALSE
YOR271C	nRP	TRUE
YBL050W	nRP	FALSE
YIL047C	RP	TRUE
YDL157C	nRP	TRUE
YPR125W	nRP	TRUE
YPL148C	RP	FALSE
YNL137C	nRP	FALSE
YGR158C	nRP	FALSE
YPL232W	RP	TRUE
YBL033C	nRP	FALSE
YJL124C	nRP	TRUE
YGR178C	nRP	TRUE
YOL026C	nRP	FALSE
YDR483W	RP	FALSE
YNR001C	RP	FALSE
YOR151C	nRP	FALSE
YER099C	RP	FALSE
YLR246W	nRP	TRUE
YLR316C	nRP	TRUE
YMR099C	nRP	FALSE
YJR024C	RP	TRUE
YPL091W	nRP	FALSE
YMR072W	RP	TRUE
YIL121W	RP	TRUE
YOR027W	nRP	FALSE
YPR191W	RP	FALSE
YBL045C	nRP	FALSE
YPL157W	RP	TRUE
YNL015W	RP	FALSE
YPL010W	nRP	TRUE
YJR074W	RP	FALSE
YLL037W	RP	TRUE
YOR201C	nRP	FALSE
YHR195W	nRP	FALSE
YDL170W	nRP	FALSE
YDR175C	nRP	FALSE
YDR309C	nRP	TRUE
YEL015W	RP	TRUE
YDR129C	nRP	TRUE
YPL221W	RP	TRUE
YGR207C	nRP	TRUE
YER161C	nRP	FALSE
YOL125W	RP	TRUE
YGR033C	RP	FALSE
YEL002C	RP	FALSE
YBR142W	RP	FALSE
YDR465C	RP	TRUE
YOR196C	RP	FALSE
YHR030C	nRP	TRUE
YJL050W	nRP	TRUE
YPR017C	nRP	TRUE
YKR048C	RP	FALSE
YML075C	nRP	TRUE
YDR161W	RP	FALSE
YJL174W	nRP	FALSE
YPL031C	nRP	TRUE
YPL047W	nRP	FALSE
YIL091C	nRP	FALSE
YGR061C	nRP	TRUE
YKL143W	nRP	TRUE
YNL241C	RP	FALSE
YLR243W	RP	FALSE
YMR266W	RP	FALSE
YMR012W	RP	TRUE
YOR044W	nRP	FALSE
YPR144C	RP	FALSE
YLR409C	nRP	TRUE
YGR147C	RP	FALSE
YCL035C	RP	TRUE
YER120W	RP	TRUE
YPR173C	nRP	FALSE
YNL247W	nRP	TRUE
YDR115W	RP	FALSE
YDL060W	RP	TRUE
YOL064C	RP	TRUE
YNR050C	RP	TRUE
YOR097C	nRP	TRUE
YNL282W	nRP	TRUE
YML074C	RP	FALSE
YKL170W	nRP	FALSE
YNL100W	RP	TRUE
YIL075C	RP	FALSE
YPR066W	RP	FALSE
YEL037C	nRP	FALSE
YBL068W	RP	FALSE
YMR125W	RP	TRUE
YDR016C	RP	FALSE
YER136W	RP	FALSE
YPL181W	nRP	TRUE
YJL208C	RP	FALSE
YIL127C	RP	TRUE
YIR035C	nRP	FALSE
YOR342C	RP	TRUE
YDR372C	nRP	FALSE
YMR256C	nRP	TRUE
YHR006W	RP	FALSE
YGR275W	nRP	FALSE
YBR039W	RP	TRUE
YBR252W	RP	FALSE
YPR058W	RP	FALSE
YNL229C	RP	FALSE
YDR119W	RP	TRUE
YPL245W	nRP	TRUE
YDR408C	RP	FALSE
YGL127C	RP	TRUE
YMR229C	nRP	TRUE
YLR028C	RP	FALSE
YDR238C	nRP	TRUE
YPL179W	RP	TRUE
YOR239W	RP	TRUE
YPL259C	RP	TRUE
YDL160C	RP	FALSE
YOR241W	nRP	FALSE
YMR226C	nRP	FALSE
YDL128W	nRP	TRUE
YMR238W	nRP	FALSE
YJL109C	RP	FALSE
YOR243C	nRP	TRUE
YKL008C	nRP	TRUE
YNL032W	nRP	TRUE
YNL217W	RP	FALSE
YOR213C	nRP	TRUE
YCR082W	nRP	TRUE
YLR420W	RP	FALSE
YLR079W	nRP	FALSE
YDR528W	RP	FALSE
YDL111C	nRP	FALSE
YGL019W	nRP	FALSE
YDL178W	nRP	TRUE
YJR076C	RP	FALSE
YLR261C	RP	TRUE
YLR407W	nRP	TRUE
YKR014C	RP	FALSE
YLR413W	RP	TRUE
YDR060W	RP	TRUE
YBL036C	RP	TRUE
YDL121C	RP	TRUE
YPL170W	nRP	FALSE
YML064C	RP	FALSE
YNL129W	nRP	TRUE
YIL027C	RP	TRUE
YPL217C	nRP	TRUE
YGR119C	RP	FALSE
YGR231C	RP	TRUE
YHR085W	RP	FALSE
YJL117W	RP	TRUE
YLR094C	RP	FALSE
YFL005W	RP	TRUE
YML129C	RP	TRUE
YHL034C	RP	TRUE
YNL327W	RP	FALSE
YGL198W	nRP	TRUE
YDR184C	RP	TRUE
YDR098C	RP	FALSE
YKL192C	RP	TRUE
YHR147C	RP	TRUE
YDL148C	nRP	FALSE
YBR291C	nRP	FALSE
YGR017W	nRP	FALSE
YER141W	RP	TRUE
YLR083C	RP	TRUE
YNL001W	RP	FALSE
YPL127C	RP	FALSE
YFL021W	nRP	FALSE
YAL042W	nRP	TRUE
YBL074C	nRP	FALSE
YPL053C	RP	TRUE
YDL022W	RP	TRUE
YDL213C	RP	TRUE
YLL026W	RP	FALSE
YDR153C	nRP	FALSE
YCR057C	RP	TRUE
YGL028C	RP	FALSE
YLL020C	nRP	TRUE
YMR308C	RP	FALSE
YDR492W	nRP	FALSE
YDL116W	nRP	TRUE
YGL058W	nRP	FALSE
YJL048C	nRP	TRUE
YJL052W	RP	TRUE
YIL064W	RP	TRUE
YOR311C	nRP	TRUE
YJR075W	nRP	TRUE
YDL150W	RP	TRUE
YEL044W	RP	TRUE
YNL147W	nRP	TRUE
YMR080C	RP	TRUE
YHL027W	nRP	TRUE
YIL103W	nRP	TRUE
YHR077C	RP	FALSE
YGR152C	nRP	FALSE
YDR062W	nRP	TRUE
YDR524C	nRP	FALSE
YOR104W	RP	TRUE
YML030W	RP	FALSE
YPR034W	RP	FALSE
YBL006C	RP	TRUE
YPL114W	RP	TRUE
YJL115W	RP	TRUE
YOR062C	nRP	TRUE
YML038C	nRP	TRUE
YLL029W	RP	TRUE
YFR051C	nRP	FALSE
YBR070C	RP	TRUE
YPR114W	RP	TRUE
YFR011C	nRP	FALSE
YPL064C	nRP	FALSE
YLR204W	nRP	TRUE
YDL100C	RP	FALSE
YBR052C	RP	FALSE
YBR290W	RP	FALSE
YNL157W	nRP	TRUE
YPR174C	RP	TRUE
YOR158W	nRP	TRUE
YCL056C	nRP	FALSE
YJL002C	nRP	TRUE
YLL014W	nRP	FALSE
YLR093C	RP	TRUE
YNL037C	nRP	TRUE
YDL226C	RP	TRUE
YML082W	RP	TRUE
YGR283C	nRP	TRUE
YER095W	RP	TRUE
YKL043W	nRP	TRUE
YMR267W	nRP	FALSE
YBR084W	RP	FALSE
YCR016W	RP	TRUE
YPL244C	RP	TRUE
YDL010W	RP	FALSE
YIL138C	RP	FALSE
YPR088C	nRP	FALSE
YJR072C	nRP	FALSE
YMR117C	RP	TRUE
YPL019C	nRP	FALSE
YGL126W	RP	FALSE
YDL179W	RP	TRUE
YGR295C	RP	TRUE
YPR108W	RP	TRUE
YNL151C	RP	FALSE
YJR065C	RP	TRUE
YNL063W	RP	TRUE
YLR412W	nRP	FALSE
YBR109C	nRP	TRUE
YBR120C	nRP	TRUE
YLR120C	RP	FALSE
YAL016W	nRP	TRUE
YML113W	nRP	TRUE
YPR159W	nRP	TRUE
YKL099C	RP	TRUE
YLL034C	RP	FALSE
YGL001C	nRP	FALSE
YJR144W	nRP	FALSE
YLR194C	nRP	FALSE
YMR134W	RP	FALSE
YNL312W	RP	TRUE
YIL110W	nRP	FALSE
YGR030C	RP	FALSE
YJL098W	RP	TRUE
YOR257W	nRP	FALSE
YDR304C	nRP	FALSE
YHR024C	RP	FALSE
YKR099W	RP	TRUE
YDR262W	nRP	FALSE
YGL224C	RP	TRUE
YAL007C	RP	TRUE
YNL164C	nRP	FALSE
YNL022C	nRP	TRUE
YOR065W	RP	TRUE
YDR075W	nRP	FALSE
YDL033C	nRP	FALSE
YIL041W	RP	TRUE
YKR007W	nRP	TRUE
YNL003C	RP	TRUE
YER068W	RP	TRUE
YPL264C	nRP	FALSE
YMR022W	RP	TRUE
YPR065W	RP	FALSE
YDR056C	RP	TRUE
YPR024W	RP	FALSE
YDR054C	nRP	FALSE
YDL074C	nRP	FALSE
YDL072C	nRP	FALSE
YDR055W	RP	TRUE
YDR460W	RP	FALSE
YPL235W	nRP	FALSE
YHR012W	nRP	TRUE
YDR168W	nRP	FALSE
YKL142W	nRP	FALSE
YPL173W	nRP	TRUE
YDL232W	nRP	TRUE
YNR061C	RP	FALSE
YBR221C	RP	TRUE
YDR052C	nRP	TRUE
YKL186C	RP	FALSE
YIL076W	nRP	TRUE
YJR008W	RP	FALSE
YGR235C	nRP	TRUE
YNL101W	RP	TRUE
YDR527W	nRP	TRUE
YAL033W	RP	FALSE
YHR134W	nRP	FALSE
YFR034C	RP	FALSE
YBL102W	nRP	TRUE
YNL207W	nRP	TRUE
YKL113C	nRP	FALSE
YHR057C	nRP	FALSE
YJR017C	nRP	FALSE
YER082C	nRP	TRUE
YGL210W	RP	FALSE
YNL177C	RP	FALSE
YNL313C	nRP	TRUE
YIL134W	nRP	TRUE
YNR026C	RP	FALSE
YPL046C	RP	TRUE
YKL085W	RP	FALSE
YHR059W	nRP	TRUE
YNR035C	nRP	FALSE
YFL016C	RP	TRUE
YKL218C	RP	TRUE
YKL145W	RP	TRUE
YJL121C	RP	TRUE
YDR514C	nRP	FALSE
YDR444W	RP	FALSE
YIL130W	nRP	FALSE
YMR071C	RP	FALSE
YKL205W	RP	TRUE
YHR042W	RP	FALSE
YLR066W	RP	FALSE
YBL057C	RP	TRUE
YKL191W	nRP	FALSE
YOR001W	RP	TRUE
YML017W	nRP	FALSE
YLR262C	nRP	FALSE
YGL209W	nRP	TRUE
YKL166C	RP	TRUE
YNR019W	RP	TRUE
YCR095C	RP	FALSE
YCR003W	RP	FALSE
YOR319W	RP	TRUE
YLR107W	RP	TRUE
YDL175C	nRP	FALSE
YNL123W	nRP	FALSE
YEL007W	nRP	FALSE
YMR295C	RP	FALSE
YMR211W	RP	FALSE
YMR291W	RP	FALSE
YIL093C	nRP	TRUE
YKL065C	nRP	TRUE
YMR058W	nRP	FALSE
YML105C	nRP	FALSE
YKL114C	RP	FALSE
YBR172C	nRP	TRUE
YGL207W	nRP	FALSE
YKL150W	nRP	FALSE
YBR166C	nRP	TRUE
YJR117W	nRP	FALSE
YGR145W	nRP	TRUE
YDL122W	nRP	TRUE
YPL088W	nRP	TRUE
YPL105C	nRP	FALSE
YPL058C	RP	FALSE
YCR027C	nRP	FALSE
YDL086W	RP	FALSE
YBR192W	RP	FALSE
YAL014C	nRP	FALSE
YOL031C	RP	TRUE
YLR034C	RP	FALSE
YMR011W	RP	FALSE
YLR068W	nRP	TRUE
YJR067C	nRP	FALSE
YPL012W	nRP	FALSE
YDR201W	RP	TRUE
YKL185W	RP	FALSE
YKL109W	RP	FALSE
YGR057C	RP	FALSE
YGR026W	RP	TRUE
YLR275W	nRP	TRUE
YGR165W	nRP	FALSE
YOR236W	RP	FALSE
YDR072C	RP	FALSE
YGR123C	RP	FALSE
YDL195W	nRP	TRUE
YOR355W	nRP	TRUE
YJR056C	nRP	FALSE
YBL090W	nRP	FALSE
YBR133C	RP	FALSE
YOR359W	RP	TRUE
YDR424C	nRP	TRUE
YBR015C	nRP	TRUE
YKL051W	nRP	TRUE
YHR039C	nRP	TRUE
YKL210W	nRP	FALSE
YPR094W	RP	TRUE
YBR263W	nRP	TRUE
YOR316C	RP	TRUE
YHR169W	nRP	FALSE
YGR020C	RP	TRUE
YJL179W	nRP	FALSE
YOL144W	nRP	TRUE
YNL221C	nRP	TRUE
YJR057W	RP	FALSE
YNL261W	RP	FALSE
YGL220W	nRP	TRUE
YOR042W	nRP	FALSE
YLR401C	RP	FALSE
YIR022W	RP	FALSE
YGR132C	nRP	FALSE
YBR146W	RP	TRUE
YJR032W	RP	TRUE
YHL003C	nRP	FALSE
YOL107W	RP	TRUE
YER183C	nRP	TRUE
YML035C	nRP	FALSE
YLR065C	nRP	TRUE
YEL013W	RP	FALSE
YGR284C	nRP	FALSE
YML124C	nRP	TRUE
YPR129W	RP	TRUE
YFR041C	RP	TRUE
YPR139C	RP	TRUE
YIL090W	nRP	FALSE
YMR286W	nRP	FALSE
YLR002C	nRP	TRUE
YBL055C	RP	TRUE
YNL182C	nRP	TRUE
YKL110C	RP	FALSE
YER058W	nRP	FALSE
YNL286W	nRP	FALSE
YDL049C	RP	FALSE
YPL063W	RP	TRUE
YHL006C	RP	TRUE
YPL042C	nRP	TRUE
YOR085W	RP	FALSE
YGL161C	RP	TRUE
YPR057W	nRP	FALSE
YNL024C	RP	FALSE
YML115C	nRP	TRUE
YGL157W	RP	FALSE
YDR178W	RP	FALSE
YGL056C	nRP	TRUE
YOR390W	nRP	FALSE
YDR232W	RP	FALSE
YNL048W	nRP	TRUE
YHR123W	RP	TRUE
YDL020C	nRP	TRUE
YOR098C	RP	TRUE
YNL284C	nRP	FALSE
YMR014W	nRP	TRUE
YNL287W	RP	FALSE
YLR147C	RP	FALSE
YLR191W	RP	FALSE
YGR177C	RP	TRUE
YPR133C	nRP	TRUE
YLR387C	nRP	TRUE
YOL149W	nRP	TRUE
YJL012C	RP	FALSE
YGR084C	RP	TRUE
YOR297C	RP	FALSE
YDR272W	RP	TRUE
YAR003W	nRP	TRUE
YJL044C	nRP	FALSE
YOR327C	nRP	TRUE
YER134C	nRP	FALSE
YFR050C	nRP	FALSE
YER060W	RP	TRUE
YMR059W	RP	FALSE
YPR148C	RP	FALSE
YER110C	RP	TRUE
YOL062C	nRP	FALSE
YJL010C	RP	FALSE
YPL048W	nRP	FALSE
YJL125C	nRP	TRUE
YDR196C	RP	FALSE
YPL175W	RP	TRUE
YLR052W	nRP	TRUE
YNL252C	nRP	FALSE
YKL137W	nRP	FALSE
YJR133W	RP	TRUE
YHR133C	RP	TRUE
YEL018W	nRP	FALSE
YGL022W	nRP	FALSE
YJL183W	RP	TRUE
YMR319C	RP	TRUE
YPL086C	nRP	FALSE
YPL260W	nRP	FALSE
YCL001W	nRP	TRUE
YDR478W	RP	TRUE
YPR194C	RP	TRUE
YDR281C	RP	TRUE
YFR040W	RP	FALSE
YGR156W	RP	TRUE
YDR296W	RP	FALSE
YGL211W	nRP	FALSE
YDL092W	nRP	TRUE
YBR144C	nRP	TRUE
YOL115W	nRP	FALSE
YDL046W	RP	FALSE
YNR043W	nRP	TRUE
YIL084C	nRP	TRUE
YBR207W	RP	FALSE
YFL017C	RP	FALSE
YJR054W	nRP	TRUE
YOL124C	nRP	FALSE
YNL254C	nRP	TRUE
YDL231C	RP	FALSE
YBR096W	RP	FALSE
YIL023C	nRP	FALSE
YGR161C	nRP	TRUE
YPR158W	RP	TRUE
YJL053W	nRP	TRUE
YPL023C	RP	TRUE
YDL135C	nRP	FALSE
YIL019W	RP	FALSE
YGR128C	RP	FALSE
YEL058W	RP	TRUE
YJL134W	nRP	TRUE
YJL063C	RP	TRUE
YOR079C	nRP	FALSE
YJR147W	nRP	FALSE
YKL144C	nRP	FALSE
YGR040W	nRP	FALSE
YPR004C	nRP	FALSE
YJR060W	RP	FALSE
YDL209C	RP	FALSE
YDR394W	RP	FALSE
YEL047C	nRP	FALSE
YLR291C	nRP	TRUE
YDL181W	nRP	FALSE
YFR052W	nRP	FALSE
YPL138C	nRP	TRUE
YML067C	RP	FALSE
YML085C	nRP	TRUE
YNR012W	RP	TRUE
YMR233W	RP	FALSE
YGL171W	nRP	FALSE
YKL039W	nRP	TRUE
YPR188C	RP	TRUE
YJL082W	nRP	TRUE
YJL201W	RP	TRUE
YBR086C	nRP	FALSE
YAR014C	nRP	FALSE
YHR070W	nRP	FALSE
YDR235W	RP	FALSE
YNR037C	RP	TRUE
YNL038W	RP	FALSE
YML023C	nRP	FALSE
YJL198W	nRP	TRUE
YDR347W	nRP	TRUE
YCR028C	RP	TRUE
YMR199W	nRP	FALSE
YGR062C	RP	FALSE
YHR197W	nRP	TRUE
YHR063C	RP	TRUE
YLR171W	RP	FALSE
YBL093C	RP	TRUE
YDR076W	RP	FALSE
YOR337W	RP	TRUE
YCL050C	RP	FALSE
YLR328W	nRP	FALSE
YDR110W	nRP	TRUE
YNL294C	RP	FALSE
YOR253W	nRP	FALSE
YBL107C	nRP	TRUE
YML078W	nRP	FALSE
YNR052C	nRP	FALSE
YOR026W	nRP	TRUE
YDR415C	nRP	FALSE
YHR072W	nRP	FALSE
YOR367W	RP	FALSE
YPL252C	RP	TRUE
YOL093W	nRP	TRUE
YNL108C	nRP	FALSE
YOR051C	nRP	FALSE
YMR088C	nRP	TRUE
YCR009C	nRP	FALSE
YGR257C	RP	TRUE
YPL001W	nRP	FALSE
YJL097W	nRP	FALSE
YLR390W	nRP	TRUE
YMR296C	nRP	FALSE
YOL088C	RP	FALSE
YFL024C	RP	TRUE
YPL262W	RP	TRUE
YOR165W	nRP	TRUE
YBR265W	RP	FALSE
YBR155W	RP	TRUE
YDL031W	RP	TRUE
YPL049C	RP	TRUE
YGR202C	nRP	TRUE
YNR003C	RP	FALSE
YJR124C	nRP	FALSE
YML043C	nRP	TRUE
YIL106W	RP	TRUE
YOL098C	nRP	TRUE
YER123W	RP	TRUE
YKL165C	nRP	TRUE
YDR532C	RP	TRUE
YOR273C	RP	FALSE
YNL084C	nRP	FALSE
YPR119W	nRP	FALSE
YNL328C	RP	FALSE
YIL063C	nRP	TRUE
YKR008W	nRP	TRUE
YGL040C	RP	FALSE
YBR246W	nRP	TRUE
YOL123W	RP	TRUE
YLR199C	RP	TRUE
YMR277W	RP	FALSE
YJR051W	RP	FALSE
YKL195W	RP	FALSE
YPR181C	nRP	FALSE
YML110C	nRP	TRUE
YER004W	RP	FALSE
YLR452C	nRP	TRUE
YDR019C	RP	FALSE
YOR153W	nRP	FALSE
YKL057C	RP	FALSE
YJL186W	RP	TRUE
YDR195W	RP	TRUE
YJR001W	RP	TRUE
YNL206C	nRP	TRUE
YLR078C	RP	FALSE
YER029C	nRP	FALSE
YML127W	RP	TRUE
YOR148C	RP	FALSE
YGL167C	RP	FALSE
YPR190C	RP	FALSE
YGR208W	RP	FALSE
YDR328C	RP	TRUE
YDL219W	nRP	TRUE
YDR316W	RP	FALSE
YIL085C	RP	TRUE
YJL096W	RP	FALSE
YBR160W	nRP	FALSE
YGL020C	nRP	FALSE
YOL019W	RP	FALSE
YHL013C	RP	FALSE
YOR107W	RP	TRUE
YMR197C	nRP	TRUE
YGR222W	RP	FALSE
YPR086W	RP	TRUE
YMR013C	RP	FALSE
YDR143C	nRP	FALSE
YLR055C	nRP	TRUE
YER115C	nRP	FALSE
YDR116C	RP	FALSE
YFL002C	nRP	TRUE
YJL025W	nRP	TRUE
YLR145W	RP	FALSE
YGR174C	RP	TRUE
YGR072W	RP	FALSE
YKL175W	RP	FALSE
YBR228W	nRP	TRUE
YHL004W	RP	FALSE
YLR025W	RP	TRUE
YDR185C	nRP	TRUE
YNR029C	nRP	TRUE
YLR036C	RP	TRUE
YLL012W	RP	TRUE
YNL213C	RP	TRUE
YIL104C	RP	TRUE
YBL021C	nRP	FALSE
YGL155W	nRP	FALSE
YPL215W	nRP	TRUE
YJR113C	RP	FALSE
YDR003W	nRP	FALSE
YNL192W	nRP	TRUE
YDL173W	RP	TRUE
YGL072C	nRP	FALSE
YOR287C	RP	FALSE
YKR074W	RP	FALSE
YNL121C	RP	TRUE
YBR247C	RP	FALSE
YBL004W	RP	TRUE
YML025C	RP	FALSE
YMR264W	RP	TRUE
YCR093W	RP	TRUE
YIL004C	RP	FALSE
YGR252W	RP	FALSE
YIR004W	RP	TRUE
YPL154C	nRP	TRUE
YNL189W	nRP	TRUE
YPL052W	nRP	TRUE
YMR043W	nRP	TRUE
YLR336C	nRP	TRUE
YOR260W	RP	FALSE
YDR034C	nRP	FALSE
YGR163W	RP	FALSE
YML079W	nRP	FALSE
YDR297W	nRP	TRUE
YBL058W	RP	FALSE
YDR249C	nRP	TRUE
YGR129W	RP	TRUE
YBL029W	nRP	FALSE
YHR181W	nRP	FALSE
YBR083W	nRP	TRUE
YEL036C	RP	FALSE
YGL242C	RP	FALSE
YBR205W	nRP	FALSE
YMR184W	nRP	TRUE
YER186C	nRP	FALSE
YDL145C	RP	FALSE
YFR002W	nRP	FALSE
YMR010W	RP	TRUE
YLR023C	RP	FALSE
YNR054C	nRP	FALSE
YIR008C	RP	TRUE
YMR033W	nRP	TRUE
YEL060C	RP	FALSE
YMR297W	RP	FALSE
YMR305C	nRP	FALSE
YMR298W	RP	TRUE
YBR023C	nRP	TRUE
YPL112C	RP	TRUE
YNL219C	nRP	FALSE
YPL233W	nRP	FALSE
YOR246C	nRP	TRUE
YPR045C	RP	TRUE
YLR254C	RP	TRUE
YJR148W	RP	FALSE
YBR264C	nRP	FALSE
YBR021W	RP	TRUE
YLR433C	nRP	FALSE
YPL254W	nRP	TRUE
YLR195C	nRP	FALSE
YHR029C	RP	FALSE
YNL078W	RP	FALSE
YBR202W	nRP	TRUE
YML032C	RP	FALSE
YMR008C	nRP	FALSE
YIR031C	RP	FALSE
YPL133C	nRP	FALSE
YER171W	nRP	TRUE
YOR116C	nRP	FALSE
YBR175W	nRP	TRUE
YBR261C	RP	FALSE
YBR028C	RP	FALSE
YML093W	RP	FALSE
YBR210W	nRP	TRUE
YDR498C	RP	TRUE
YMR271C	RP	FALSE
YKL138C	RP	FALSE
YGR232W	RP	TRUE
YDR462W	nRP	TRUE
YFR044C	RP	TRUE
YDL110C	nRP	FALSE
YDR092W	nRP	TRUE
YBR251W	RP	FALSE
YNL050C	RP	TRUE
YJL024C	nRP	FALSE
YOL119C	nRP	TRUE
YER063W	RP	FALSE
YER003C	nRP	FALSE
YMR061W	nRP	FALSE
YMR239C	RP	TRUE
YDR451C	nRP	FALSE
YNL119W	nRP	FALSE
YBR061C	RP	FALSE
YDR258C	nRP	FALSE
YPL199C	RP	TRUE
YPL011C	nRP	FALSE
YOL080C	RP	TRUE
YLR064W	nRP	TRUE
